case_type,K,C_tol,t_f_num,K_t_f_num,fast_threshold_reached,quantity,baseline_value,refined_value,comparison_type,change_value,log_ratio_slope_fit,log_ratio_slope_relative_error,p_relative_L2_error,polar_logtan_relative_L2_error,status,config_hash,baseline_config_hash,refined_config_hash
threshold_sensitivity,8.0,1.0,0.1525,1.22,True,,,,,,0.1601473545092773,0.0009209656829840131,0.0002653171197356013,0.0009268308025684957,pass,6e33f86b5f2356ffb1e0fd3914fd57586e31c4b19705edf3f33775dc2b47981c,,
threshold_sensitivity,8.0,3.0,0.0,0.0,True,,,,,,0.16014767114112427,0.0009229446320275372,0.0002657794446601726,0.0009629330003527265,pass,c84c6f1c0af73a1e91c03ba0164a258ff399faa0107cd6dd33744fa5c595c8db,,
threshold_sensitivity,8.0,5.0,0.0,0.0,True,,,,,,0.16014767114112427,0.0009229446320275372,0.0002657794446601726,0.0009629330003527265,pass,5e722acdd5dde3fb38204170c3797d5cb80f0e72694a497bae02952ae232fa22,,
threshold_sensitivity,8.0,8.0,0.0,0.0,True,,,,,,0.16014767114112427,0.0009229446320275372,0.0002657794446601726,0.0009629330003527265,pass,b95f60b1a9b1f67eb0e83f7d55650902e40113fea97099575c0a34888e997c4e,,
threshold_sensitivity,10.0,1.0,0.14625,1.4625,True,,,,,,0.1600943012841269,0.0005893830257940399,0.00016974825371673943,0.0005916879187577651,pass,dea57aae8ea7a254e149488aa750f4203ccff22871f118f17febec1176e2253c,,
threshold_sensitivity,10.0,3.0,0.01875,0.1875,True,,,,,,0.16009446088178703,0.0005903805111697613,0.00016928900525005276,0.0006104976225936095,pass,d575661a07bf65c955ee821f94cf537825a53cd393a979db3d216dafe51f9caf,,
threshold_sensitivity,10.0,5.0,0.0,0.0,True,,,,,,0.16009449012935378,0.0005905633084619949,0.00017012222281396515,0.0006171429172071832,pass,750ddb9e982d4926f40fac16379de57a45e234a7260a3709853294eeb4b9971b,,
threshold_sensitivity,10.0,8.0,0.0,0.0,True,,,,,,0.16009449012935378,0.0005905633084619949,0.00017012222281396515,0.0006171429172071832,pass,3148f9a32ee6c43a912db3661df2e9898ecf51a00a0990b7071ec3a6b129bf5d,,
threshold_sensitivity,12.0,1.0,0.1375,1.6500000000000001,True,,,,,,0.16006549303905,0.0004093314940632756,0.000117816856139466,0.0004102657429586631,pass,c96cd814c8f65fea06e90ad9028061908a6bd31d568fd05ff993a657f344ae99,,
threshold_sensitivity,12.0,3.0,0.03125,0.375,True,,,,,,0.16006558197949738,0.0004098873718594995,0.00011721640385006226,0.00042065938539998687,pass,9a7b9f642691d2a69674ae3f018b1aa982234dc7dda9e0e2f4c5f87994650572,,
threshold_sensitivity,12.0,5.0,0.0,0.0,True,,,,,,0.16006561376092515,0.000410086005783045,0.00011814975567627928,0.0004289301970403095,pass,d2221cff505e8bc438011590a4172d420e60af48c96b4ace9cbe28f5239ad818,,
threshold_sensitivity,12.0,8.0,0.0,0.0,True,,,,,,0.16006561376092515,0.000410086005783045,0.00011814975567627928,0.0004289301970403095,pass,2953510d8787a013e1f7c00b7e00335789bdff58da1927421b8b585460c6b0e9,,
threshold_sensitivity,16.0,1.0,0.1225,1.96,True,,,,,,0.1600368488232344,0.0002303051452158882,6.620843022279326e-05,0.00023033044856118624,pass,413a95148860a234b9ce832b578e24807339f6be8e854652848d837ced7fc4a2,,
